run_id,trial_number,label,scope,sampler,score,final_equity_krw,net_profit_krw,money_weighted_return,cagr,max_drawdown,trade_count,win_rate,hit_rate,open_positions,average_holding_days,excess_return_vs_all_weather,excess_return_vs_smic_follower,excess_return_vs_smic_follower_v2,exclude_missing_confidence_rows,max_positions,max_report_age_days,max_single_position_weight,max_target_upside_at_pub,min_target_upside_at_pub,rebalance,require_publication_price,stop_loss_pct,take_profit_pct,target_hit_multiplier,time_loss_days,turnover,universe,weighting
smic-follower-v1-trial-13,13,smic-follower-v1 trial 13,in-sample,random-fallback,-0.0681713963549235,9764276.663974589,-235723.3360254113,-0.0235723336025412,-0.0235723336025412,0.0594654170031765,10,0.2,0.0,5,,-0.3035723336025412,-0.1435723336025412,-0.2535723336025412,False,5,221,0.2,2.556254335940606,0.54478774655362,monthly,False,0.0594654170031765,1.6840684911522157,0.823952806833004,406,1.0,overseas,equal
smic-follower-v1-trial-6,6,smic-follower-v1 trial 6,in-sample,random-fallback,-0.0850154291248535,11439059.452932185,1439059.4529321827,0.1439059452932182,0.1439059452932182,0.3052284992240957,110,0.6181818181818182,0.5454545454545454,55,458.1666666666667,-0.1360940547067818,0.0239059452932182,-0.0860940547067817,True,55,1251,0.0242759795570698,0.5836703329172923,0.2706406328622809,quarterly,False,0.3730614218235392,0.6772483049597149,1.1565680620927723,957,0.3333333333333333,all,capped_target_upside
smic-follower-v1-trial-1,1,smic-follower-v1 trial 1,in-sample,random-fallback,-0.0938121183384716,11363011.106427658,1363011.1064276583,0.1363011106427659,0.1363011106427659,0.30681763864165,124,0.3548387096774194,0.2903225806451613,62,206.33333333333334,-0.1436988893572341,0.0163011106427659,-0.093698889357234,False,62,497,0.0912279706979835,2.6257053828961396,0.1702508861419818,monthly,True,0.3424479970007854,1.6575773677794894,0.7132679848419318,793,1.0,all,inverse_volatility
smic-follower-v1-trial-18,18,smic-follower-v1 trial 18,in-sample,random-fallback,-0.1567002106857473,10335913.603275396,335913.60327539593,0.0335913603275395,0.0335913603275395,0.2537220946843825,58,0.4482758620689655,0.2413793103448276,29,318.14285714285717,-0.2464086396724605,-0.0864086396724604,-0.1964086396724604,False,32,1228,0.0344827586206896,4.045885160055063,0.5595849404576333,quarterly,True,0.3732837238833467,0.5066506345584892,0.8426246144734602,737,0.3020833333333333,overseas,equal
smic-follower-v1-trial-5,5,smic-follower-v1 trial 5,in-sample,random-fallback,-0.1757429659816212,9758889.559378589,-241110.4406214133,-0.0241110440621412,-0.0241110440621412,0.2021758958926399,92,0.2826086956521739,0.1739130434782608,46,200.75,-0.3041110440621412,-0.1441110440621412,-0.2541110440621412,False,46,424,0.0217391304347826,1.174823140410456,0.3850220531168434,monthly,True,0.2207549487909414,2.969093884377956,1.0645633989751746,533,1.0,all,equal
smic-follower-v1-trial-15,15,smic-follower-v1 trial 15,in-sample,random-fallback,-0.1927147407676227,10024060.84694755,24060.846947550777,0.0024060846947551,0.0024060846947551,0.2601611006165037,24,0.6666666666666666,0.6666666666666666,12,175.0,-0.2775939153052449,-0.1175939153052448,-0.2275939153052449,True,12,957,0.1382978723404255,0.6652679082983519,0.1547254528990327,monthly,False,0.2601611006165037,2.200773755906559,0.9155255912031888,480,1.0,overseas,capped_target_upside
smic-follower-v1-trial-0,0,smic-follower-v1 trial 0,in-sample,random-fallback,-0.1977339035741857,10528069.666583672,528069.6665836722,0.0528069666583672,0.0528069666583672,0.3340544936434039,62,0.5806451612903226,0.4838709677419355,31,137.26666666666668,-0.2271930333416328,-0.0671930333416327,-0.1771930333416328,False,80,547,0.0362989323843416,0.5166920765775633,0.401684739151836,monthly,False,0.3814120463738056,2.0462634878975883,0.8375146591845596,202,0.3875,all,capped_target_upside
smic-follower-v1-trial-11,11,smic-follower-v1 trial 11,in-sample,random-fallback,-0.2503332199566635,9663212.457992723,-336787.5420072768,-0.0336787542007276,-0.0336787542007276,0.2888726210079144,54,0.3703703703703703,0.1481481481481481,27,133.75,-0.3136787542007277,-0.1536787542007276,-0.2636787542007276,False,67,208,0.037037037037037,4.248099920516001,0.5332970328027513,monthly,False,0.4451043196418182,2.8435008636290826,0.8537570627013307,306,0.4029850746268656,overseas,equal
smic-follower-v1-trial-3,3,smic-follower-v1 trial 3,in-sample,random-fallback,-0.2642225282518329,10360203.03840076,360203.0384007599,0.0360203038400758,0.0360203038400758,0.400323776122545,26,0.4615384615384615,0.2307692307692307,13,221.0,-0.2439796961599242,-0.0839796961599241,-0.1939796961599241,False,13,1377,0.0769230769230769,2.256362064051745,0.5852136701886538,monthly,True,0.4484532865715631,1.116823327192581,0.9760203156366134,693,1.0,overseas,equal
smic-follower-v1-trial-7,7,smic-follower-v1 trial 7,in-sample,random-fallback,-0.4940152010206384,8008919.031467516,-1991080.968532484,-0.1991080968532484,-0.1991080968532484,0.3932094722231867,44,0.2727272727272727,0.2272727272727272,22,445.0,-0.4791080968532484,-0.3191080968532483,-0.4291080968532484,False,22,1287,0.075075075075075,2.8945670439831237,0.1856451292316909,monthly,False,0.4540202976211146,1.228231490164172,0.8313708042614676,498,1.0,all,capped_target_upside
